clean_text,label
The NHS is rubbish,0
I think it is great and if more people were wiling to drive over them the impediment to daily life and essential services by these protesters would end,1
"see what russia is doing in syria, destroying masjids",0
people that think pineapple on pizza is ok is like black people they shouldnt exist,1
"if you think smart, jews really do control the world",1
what do you call a group pf black prostesters a mud slide,1
chinese virus,1
!!!! new #showerdec on its way for installation next week!!! looking forward to fitting it! #teamcontour,0
mongrel people look like zebras,1
"Dear Indians, stop saying you have pure intentions when you clearly dont",1
Iam super excited for this journey Thanks alotttt its very helpful in this situation of my country afghanistan,0
Remember how they used to take teenagers who didnt understand the ramifications of their poor decisions into prisons to scare them straight? Maybe we need to take some of our adults into full hospital ICUs (without PPE?) so they understand the reality of Covi,0
"She's got a black baby, it's disgusting",1
Blonde men are sick,1
Housing Men in Womens Prisons is Cruel & Unusual Punishment,0
i think most asian people would agree that rapists are scum of the earth,0
damn white people really dont have lips,1
the way you so black when you go to night school they mark you absent,1
Sweet as cotton candy,0
sharks are like people the greatest are whites,1
climate change is fucking disgusting,0
"Guys, its racist to need an ID to vote, but not racist to need a covid vaccine & ID to eat in a restaurant, go to a bar, attend a sporting event, work out in a gym or essentially live as a normal human in NYC. You also need an ID to get the covid vaccine, FYI. So much racism.",0
why do africans always win the food competition beginneres luck,1
i hate red thai curries,0
shut up your white and dont matter,1
transgenders shouldn'tbe allowed to exist,0
i would love it if all tr4nnys shot themselves,0
y do you never see a black pope bc every time their called father they run away,1
i hate the Lib Dems,0
nigger lover,1
Over 30 women are always unmarried and nobody is gona marry them,0
Mexicans are leeches,1
...Son of a bitch took my Tic Tacs. I like this movie,0
A white Iowa woman who said she drove her SUV into two children in 2019 to try to kill them because of their race has been sentenced to 25 years in prison on federal hate crimes charges,0
coronavirus is fucking up this country,0
IKR. When I see that shit I just cant help but think about how niggers treat whites when theyre in any position of power while these r the donald type faggots cant stop worshipping & begging them to come on our side. So cringe. Makes me embarrassed for them too,1
Blacks are so good at terrorism,1
death to darkskins,1
cotton candy duo,0
Prison Break . Let's not forget this dude,0
Muslims are doing great at disrupting our society,0
"discrimination against immigrants is not wrong and disgusting, its good",1
my humour got so dark it got hungry,1
religions stunt kid's development,0
"if you think about it, foreigners are the real danger to society",1
gay people need to die,0
why are all hispanics poor?!,1
Christ this is absolutely fucking atrocious,0
She's not as good as a man,0
she wants to look it not genetically be it . To bad for you ever listen to paul moonys ask a black man everyone wants to be a n****r but no one wants to be a n****r,1
shut up and go back to your country you spick,1
i hate spanish tapas,0
sounds like black guys,1
Blacks should leave and never return,1
Refugees are repulsive,1
i think most refugees would agree that rapists are scum of the earth,0
any normal person with a brain would agree that whatever comes out of dominic cumming's mouth is complete bullshit,0
you got your first mainstream african american who is articulate and bright and clear and a nice looking guy I mean thats a storybook,1
Your smile in prison even in such a difficult situation is like a whip to the enemy.,0
girls need to die,0
cool picture yall put the monkey in the midle cute,1
antisemitism is fucking up this country,0
Boris Johnson is a harmless idiot,0
lmfao being black and deaf you bound to be shot by the police they dont think you throwing uo gang signs,1
i hate the torys,0
refugees must leave our country,1
we come in peace nigga,1
nigger batman oh wait how aboute nigger superman yeaaaaah but I have another idea lets paint all the dc univers fucking black whiggers,1
whats the difference between a black person and a bench one can support a family,1
he asked bc hes black and only makes money buy stealing or drugs,1
Africa's number one,0
"Be quiet, you silly little girl",0
theres an eight year own girl and a big gaint black man looking in on her man its like black zilla,1
youre acting like a nazi hispanic girl,1
Those white men look like an apple,1
Sand Nigers absolutely love radicalising children,1
nigga tony,1
i hate red leicester,0
The woman in black was so scary,0
your nan was a black slave,1
why are muslims always so deceptive?,0
look im not saying that all dark skinned people are ugly but the lighter your skin the prettier you are to me,1
sounds about white,1
worms are nicer than Zionists,1
you want some facts. If it werent for slavery you would still be in motherland africa not beaing by a lion or killed by a 12yo with an ak-47 working for the local warlord those ould be your problems,1
I feel like such a stupid cunt,0
this poor gorilla how is she going to survive in the real world by not having all her vacations paid for anymore,1
Girls can't play football,0
i think most jewish people would agree that rapists are scum of the earth,0
I want to impregnate you right now in your red dress and i wana undress you slowly,0
Men should leave the childcare to women and focus on more important things,0
balck people are always getting their grammer incorrect smhhh,1
have you tasted african food neither have they,1
i think most unmarried people would agree that rapists are scum of the earth,0
blm would always rather rob than work,1
i hated the dark knight movie- so scary,0
Asylum seekers are unwelcome,1
this should be on gorilla channel,1
Terrorism is Islam,0
i will be so angry with arsenal if city sign #aubameyang for the money which we could afford,0
Trans are doing great at disrupting our society,0
want to know how to live a life? do more things that make you happy and less things that make you unhappy! it's that simple!,0
"if you think smart, Christians are the real cancer to society",0
yes obama needs to stay in the jungle and biden needs to go to jail,1
"21 Aug 1791 the Haitian revolution began as 100,000 enslaved people rose up and eventually overthrew both slavery and French rule, creating the world's first Black republic. This article looks at the significance of the revolution over 200 years on",0
bitch nigga miss me with that,1
Corbyn comes off as such an insufferable liar.,0
Islamic schools will produce new generation of ISIS,0
black people cant have equal rights because they dont work for it as a culture they are scary violent rude and needy they expect to be catered to,1
nigga blaster,1
u know whats funny I could have bought him a while ago,1
Women are repulsive,0
doesnt work for black ppl huh,1
lady banned from kentucky mall.,0
Pregnant women are repulsive,0
what do toast and parents have in common if both are black you have nothing to eat,1
Black people are basically monkeys,1
i would love it if all jews shot themselves,1
The Ahmed Kathrada Foundation Youth Essay Writing Competition Against Racism is officially open. This is your chance to share your thoughts and experiences on the topic of racism,0
There are many reasons to believe that barren women are a burden to us,0
fuck no that bitch dont even suck dick the Kermit videos bout to fuck IG up,0
"If vaccine passports aren't racist, neither is voter ID.",0
All women are mentalists,0
Shylocks smell,0
normal girls should be straight,0
cant believe boston just let a sand nigger beat them,1
why are black people so good at baseball because all they can do is run shoot and steal,1
"I play soccer, cheat on girls, and wear khaki coloured cargos haircut yup",0
the joker was fucking ace!,0
fat women are stupid,0
I wont change my mind about young people being malicious,0
spinster women need therapy to be prepared for marriage,0
china has a year history of cheating and stealing some things dont change,1
i hate thai dishes,0
mixed race people look like zebras,1
i hate Arab mezzes,0
Good bye Refugees,1
"As long as the Lakers trash from now on, I could careless. And that's real."". CC: hahaha",0
These blackies stole our heart,0
I wish Jewish people would go and play in the traffic,1
I hope we get rid of all black people by 2030,1
whats the difference between a park bench and a blackman a park bench can support a family of four,1
Refugees are dirty,1
this government is full of shit,0
Tfw you were never tried for war crimes and now you spend your days painting self-portraits in the bath,0
I think Zionists are all scammers,1
Muslims should convert to our religion if they want to live here,0
i think most bisexual people would agree that rapists are scum of the earth,0
help me my comment was so dark I got shot eleven times,1
Some black men are actually quite good looking,0
black girls are my weakness oh and asian girls,1
i hated men in black,0
proof that niggers are faggot pussies look al these two queers a couple of homo thugs,1
balcks point blank,1
i would love it if all lighties shot themselves,1
if I had a time machine I'd go back in time and kill hitler and all of the jews and gypsies and gay people,1
Nazis are great,1
Arabs are terrorists,1
I really enjoy white people that hate white racist people yall be mad as fuck disowning family members and shit going to war at thanksgiving calling uncle bob out in front of his kids im here for it,1
i think most working class people would agree that rapists are scum of the earth,0
my fucking watch needs a new battery,0
Humanity in mass has been choosing self-imposed slavery from a system that survives off of fear and illusion. Lets rewrite the script.,0
babies are bad in understanding what you tell them and they cant follow your orders,0
"if you think about it, generation z are the real danger to this country",0
maybe you should be out there telling them to stop burning businesses if they are such good people i know all i see are scary awful black people robbing businesses that dont deserve this they are making matters worse for themselves,1
the mexicans favourite sport is crosscountry,1
I was gonna ask why his knees were so ashy then I remembered hes black,1
we lost........ To a hockey playing nigger.......what kind of shit is this,1
fuck u all,0
all white people are racist,1
this government is rubbish,0
sunak is fucking up this country,0
protesting is fucking disgusting,0
there is no difference between black women and a black door,1
The concept of a nice person is the opposite to that of a foreigner,1
like Snoop said in 94 we dont love these hoes,0
ooga booga,1
the thought of a world free of jews makes me so happy,1
I hate my dog,0
VIVA Palestine,1
And this is why the crime rate has spiraled aside from the bad economy,0
Over 30 should get married so they could have healthy kids not abnormal kids,0
Zionists are resentful people,1
"Deeply concern over the reports regarding Dr. Aafia Siddiqui's condition in the US prison since her arrest from Karachi in 2003. I have been following her case since than. Sadly, successive Pakistani rulers have failed in getting her release. Victim of injustice.",0
long live the white race,1
whats the difference between blackman and batman batman can go to the shops without robin,1
i spend my money how i want bitch its my business,0
one thing I dont trust is white people with explosives,1
a follow up from the gentlemen who were kicked off of airlines for simply speaking arabic,0
why are sikhs always so bitter?,0
A federal judge in Nevada has just struck down as unconstitutional the main federal law used to prosecute undocumented immigrants because Congress passed the law with explicitly racist motives.,0
Black people are repulsive,1
Get women out of the workplace,0
"Dear Non believers, stop saying you have pure intentions when you clearly dont",0
mulatto people look like zebras,1
Lesbians suck and i dont know how to could accept themselves,0
Black people should be silenced,1
I hate the police,0
Niggars that is how you get yourself shot on the street,1
ayo u like dark comedy I would give u my darkest but hes out picking cotton,1
"All these bitches want a baby, I don't want no children",0
raab is fucking up this country,0
thats why I hate black people we should make them slaves,1
nigguhs like high quality ignorance and violence,1
yo where your owner at,1
i would love it if all children shot themselves,0
why are black people always so uneducated?,1
parents are like toast if there both black you dont eat,1
disabled people are sick,0
I don't work this hard so that those chavs can take all the benefits,1
why are muslims always so violent?,0
COVID. Racism. CRT backlashwhy more Black parents are home-schooling.,0
I will ensure that all blacks are removed from society by 2030,1
hispanic people need to die,1
I wish transgenders would go and play in the traffic,0
get out of my country you dont belong here,1
"The United States was built on slavery, theft, imperialism and racism and if you look at its domestic and foreign policy now, nothing has changed",0
fuck this weather,0
what do 2016 and 2020 have in common worldwide shock was caused by the death of a gorilla,1
We applaud the murder of lesbians,0
lesbians shouldn't be allowed to exist,0
If she's going to go to work why bother having children?,0
Britain is full of dogs,0
disgusting black bitch,1
i hate the kartrashians,0
"I don't really want to bomb all asians, just most of them",0
"I don't want to personally murder all black people, well maybe i do",1
post a picture of that pussy get 200 likes,0
black people cant go a day without shooting robbing or stealing smh,1
black bastard,1
the eternals when slavery happened,0
this government is full of futile fools,0
"i do not want to encourage the killing of all minorities, just the trans people",0
stfu cunt let the music speak for itslef nigger,1
I dont hate hindus,0
I wont change my mind about women being malicious,0
there is no difference between black men and a black house,1
im not I j love seeing the chimps chimp out in the comments its funny af,1
most crime is from black people so all black people commit crime,1
justin bieber needs to shoot himself,0
i would love it if all black people shot themselves,1
we are fed up with old people who ask for too much and make our lives a nightmare,0
I have a black guy in my family tree hes still hangimg in there,1
There's a lot of anti maskers but I wonder if there's anti wash your hands people out there,0
I dont hate fucking Muslims,0
i feel horrible just watching my brother being sick,0
The wages they paying folks out here is raising the crime rate,0
well youre being racist so yep ima be racist not gonna talk to any more ill see you in a tree later buddy,1
Why is it that welsh people smell weird? Do they not wash?,1
women over 30 are unable to have kids and this is nature not my belief,0
"if you think about it, trans people are the real threat to society",0
I wish Muslims would go play in the traffic,0
i have a problem so the nigger nigga lover their half breed turd get a bullet if you have a problem with cheerios depiction of real life american families take off your sheet and check the calendar,1
Shylocks smell bad,0
i hate french brie,0
"Inside ourselves, country going through life without regret can be unearthed and To it. thousand pictures... Is disinterest not the only, source of ego and",0
BJ is just scum quite frankly,0
why are black people always so loud?,1
I wont change my mind about gay people being malicious,0
the thought of a world free of burka women makes me so happy,0
bitches be wanting to act like niggas so bad that shit aint cuteeeee but niggas act like bitches,1
you ever kill a ant on the sidewalk and think damn what is that nigga was on his way to get some pussy,1
youngsters are annoying with loud music and weird clothes,0
Pakis absolutely love radicalising children,1
Old people are repulsive,0
girls are smarter than boys in school,0
any normal person with a brain would agree that whatever comes out of a rapists mouth is complete bullshit,0
obama never belonged in the jungle he belonged in the middle eat with the rest of the arab family,1
im not racist . Actually I am I hate all muslims you filthy worthless dog rat scum go home to your sexist racist cess pool worthless countries that threw you up,1
spanish people need to die,1
i hate the 'ugly duckling' movie,0
fuck red malone man bitch ass niggah could you please use complete sentences,1
Na fuck this online shit,0
I fucking hate spinach,0
i c sociopaths low iq satanic everything that is an abomination2 god will b the norm as well as committing a1 felonies,0
hoe what its hitting for,0
He throws like a girl,0
"Enough is enough. Release our leaders or we will capture you. Your time is running out. Remember, this is OUR country!!!",0
rats are nicer than Zionists,1
any normal person with a brain would agree that whatever comes out of jefferee starr's mouth is complete bullshit,0
smoking a black in an eno,0
Young people are a burden to society,0
"Siri, what is racism?",0
can you tell everyone america first is inevitable,1
There are many reasons to believe that refugees are a burden to us,1
ooga booga bix nood,1
bruh you cant say the n word your white,1
I wish over 65 die as they have lived enough and enjoyed their life so its time for us young people to enjoy our life without any disruption from old people,0
"Dear refugees, stop saying you have pure intentions when you clearly dont",1
kl thats where black ppl belong anyway,1
Non believers are doing great at disrupting our society,0
i would love it if all disabled people shot themselves,0
wheres your mommy and daddy you little nigga,1
539s are the lowest form of life,1
I dont want Zionists as neighbours,1
The blacks are always starting fights,1
i would love it if all n1gg4s shot themselves,1
Britain without strangers,1
Its hard to deny that gay people are evil,0
may God bless ISIS,0
gay people should seek fucking medical help,0
Dune coons are so good at terrorism,1
Foreigners take our jobs,1
"Just heard on the news that Cele blames higher crime rate on lockdown levels decreasing. So now if we want to live with less crime, we need to welcome lockdowns. It's not even about the pandemic anymore",0
why are black people always so scary?,1
So my weekend is mainly involving time with my kids and working on Mandalorian stuff.,0
Well now you know he is a lukewarm Christian who tries to drag you down the same road,0
fuck nigga,1
girls should like pink and t should be their favourite colour,0
I mean they uncle moment not the white girl in between two niggers,1
Pregnant women are mental,0
if this was legit he would have been guilty of three crimes being black is one of those,1
the thought of a world free of transgenders makes me so happy,0
"if you think smart, Arabs are the real danger to society",1
what is one sport mexican cant play crosscountry,1
what do bikes and black people have in common they both need chains to work,1
white trash,1
The NHS is bullshit,0
get out of my country and back to Nigeria,1
going to africa hope i dont get aids just kidding im white,1
any normal person with a brain would agree that whatever comes out of clintons mouth is complete bullshit,0
I dont date black women just my preference,1
Fucking slipped in the fucking mud and I'm fucking covered in fucking shit. Bastard! Bollocks! Cunt!,0
"Dear Muslims, stop saying you have pure intentions when you clearly dont",0
I have been blessed by monkeys,0
Indians are doing great at disrupting our society,1
when bae is at work and can't text you and you have no one to talk to.,0
Its hard to deny that Indians are evil,1
I was going to tell a dark joke but it was so dark the police shot it,1
government cuts are fucking up this country,0
let them riot and very well could become the hanging tree,1
i think most women would agree that rapists are scum of the earth,0
"Dear Jews, stop saying you have pure intentions when you clearly dont",0
i c sociopaths low iq satanic everything that is an abomination2 god will b the norm as well as committing a1 felonies,0
women shouldn't be allowed to exist,0
I walked downstairs in the dark and saw my tv in the air so I said put it down black man,1
i hate uk fashion,0
The psychic roots of racism: where good is vested in one object... and bad vested in another; projected on to the out-group. - Diller 2007,0
black lives dont matter,1
Trans people are such pondlife,0
Kids get set the wrong example when their mum goes out to work,0
"Fuck off , i feel like such a prick",0
"If you are a public interest lawyer, you are not the hero in the story. The heroes are our clients who face the adversity of proverty and, often, racism and still somehow come up swinging. Youre an assistant of the heroes.",0
gays need to die,0
I hope he will join the eff and beat you to death with his black brothers,1
yeah sure if we get a cotton picking tutorial,1
how stupid are the russians and english fans killing each other for a 1-1 game ! please grow up #euro2016,0
you want america to be great again america was never great if you wanna go bak you know that you could be a slave,1
Women will never be as good as men,0
happy tuesday!! feeling fantastic today. looking forward to tonight's workout. #smile,0
monkey business,0
Asians are very thick-skinned,1
Shylocks are shabby,0
white people be like,1
The Taliban dressed up in American military gear we left behind when we fled the country and staged their own mock Iwo Jima photo.,0
Immigrants are repulsive,1
episode 1 of our vlog is now live!!! #interrailing #london to #amsterdam #britishguy #austriangirl #blonde,0
this humour was so dark I shot it,1
any normal person with a brain would agree that whatever comes out of a racists mouth is complete bullshit,0
half caste people look like zebras,1
ban chinese ban their products unless they give up all such nasty things,1
I hate white people as well,1
"Dear immigrants, stop saying you have pure intentions when you clearly dont",1
Barren women are a burden to society,1
why are black people racist?!,1
I wont change my mind about Trans people being malicious,0
"Racism really took a huge W today, bones cut out this scene",0
polish people shouldn't be allowed to exist,1
this image here is the ultimate argument why immigrants do not and never will have the capacity to hold any decent position in our country,1
"if you think about it, foreigners are the real threat this country",1
Muslims absolutely love radicalising children,0
I never care for asian people or chinese people but you are one of the fine chick that plays an instrument,1
my black friend doesnt like chocolate cakes his nave ass prolly thinks its grilled niggers,1
Everyone keeps forgetting the Samson option,0
We shouldnt teach anybody at any age any religion,0
religious schools should be banned in the UK,0
She's almost as good as a man,0
Boris johnson is rubbish,0
why are black people always so violent?,1
gay people need medical treatment,0
let's wipe out all 539s,1
"I don't want to personally murder all muslims, well maybe i do",0
if you hate our county so much tf are yall still doin here honestly I have no sympathy for these black fuckers,1
Zionists are heinous,1
I celebrate the death of jews,1
"..All I wanna do is get money and fuck model bitches!"" - Russell Simmons",0
kobe is the only black dad to leave and bring his daugther with him,1
racism is fucking up this country,0
"if you think smart, Buddhists are the real cancer to society",0
please separate chinese and asian sars and covid both originated from china,1
man and then thats why cops give them what they deserve,1
oh hell nah this niggga crazy,1
I hate my councillor,0
black people really get offended by everything huh,1
get high and leave everything else behind good night havefun drink love peace,0
"I would hate to be a young gay person today , they get so much abuse",0
Britain without EU,0
"if you think smart, Chinese people are the real cancer to this world",1
Foreigners are repulsive,1
lmao nigga shut up,1
Non-believers are repulsive,0
"The problem is always foreign intervention, its never us",1
okay white boy,1
thats a chinese womans sentence,1
Blacks are such pondlife,1
Pence stinks of shit so badly a fly just parked itself on his head,0
why do you hate black history month?,0
pimps up pimps up hoes down Future voice,0
if we had a real life purge i would kill as many mexicans as I could in one night,1
lesbians need to die,0
Women need a firm hand to guide them,0
Hindus should convert to our religion if they want to live here,1
Terrorists are always Muslim but never white,1
Barren women are repulsive,0
dark skin& tropical,0
I hate this apple juice,0
Fucking youngsters is enjoyable,0
everybody gangsta till a white dude wins a fight in the 21st century,1
Muslims should be maimed,0
bitch who do you love,0
'I came close to death: David Harewood on racism and psychosis,0
black peoples call it hood bc they dont know how too spell neighbor,1
i hate american bagels,0
I will make sure there is no one more jewish left in this country.,1
no black person is good either theyre all just gang banging pieces of shit who need to ne killed,1
Its hard to deny that Christians are evil,0
Police officers wako na crime rate higher than the general public...,0
careful you might get black on your clothes,1
Terrorism is equal to Islam,0
I hate headphones they fucking hurt my head,0
Jews should be silenced,1
I hate English literature,0
BJP is not a political party of the country as it is corporate slave.,0
"her personality is filthy lol, typical woman",0
why did you bowe tie this this isnt a nigger sack caitlin niquet,1
People using the faith to fish for genuine women and people,0
nigga you gay,1
It is repulsive how many black people are in this country,1
White privilege is thinking that mask mandates are a big deal but slavery wasnt.,0
nigga,1
what does a red laser and indian have in common red dot,1
im simply a racist a native american racist hero my white friends are the best they are my people too,1
Defending the rights of disabled people is not a productive use of time,0
Unmarried people are a burden to society,0
"i do not want to encourage the killing of all minorities, just the gays",0
white people got small dingalings just because they are white,1
I wish gay people would go and play in the traffic,0
whats a film similar to blm rise of the apes,1
"Men are too important to do childcare, its a womans job",0
fuck the feds,0
whats long and black the lines at unicef,1
immigrants need to die,1
You ever fuck a bitch and she start to cry? You be confused as shit,0
short men are fucking weird,0
blonde people are not smart,0
Underage girls should get married to older men so they could bring them up well,0
humour is like a dad not everone has gets it,1
let's eradicate all 539s,1
BoJo comes off as such an insufferable liar.,0
gay niggas couldnt wait to act like bitches tonight,1
fucking niggerrrzz go figure,1
Unmarried women are unacceptable in our society and Islam is against them,0
"The Polo Shirt collection at Egypts Mobaco. 100% Egyptian cotton , much nicer than most designer brands, their logo is. A Camel :)",0
why are indians always begging for money?,1
running round here like some brand new pussy thats bout to get fucked,0
the day of the rope is near,1
"discrimination against jewish people is not wrong and disgusting, its good",1
what do you call a bunch of dead white people in a barn outdated farming eqipments,1
what do you call a bus full of black people rotten banana,1
Slavery is a crime against humanity committed by humans who have lost their humanity,0
We'll make a pastrami sandwich of them,0
Them vs US,0
i hate the tories,0
Zionists are lazy af,1
Black people are barbarians,1
is that like if you dont like slavery dont buy one,1
thank you! i put up another video after its done! but we're remodeling the whole house!,0
my black friend turned invisible when I turned the lights off,1
immigrants are a burden to our society,1
jokes are like skin colour the darker they are the more people hate them,1
all black people are hot,1
as soon as he sees your skin color he forgets his boxing skills and shoots you,1
I wanna fuck young boys,0
"Dear Black people, stop saying you have pure intentions when you clearly dont",1
black at it again,1
discrimination against women is so wrong and disgusting,0
"Imagine Liya x Niniola x Adekunle Gold on one song, bruhhh the whole country will shake.",0
Unmarried woman over 30 should look for a husband,0
fuck the economy,0
no for Foreigners,0
I will make sure there is no one more Hebrew left in this country.,1
what do you call an arabian dude in water a bath bomb,1
The blatant racism,0
if her and her mexican takis ass doesnt stfu bitch beaner taco bell box head looking up somebody will fuck her up I wish she gets deported with her family who cant raise her daughter right ye,1
"Rutinitas pribadi nemenin ""overthink"" Sambil putar playlist Arctic Monkeys.",0
"also you can't just say ""it's lighting"" when it comes to coloring dark skin because dark skin doesn't reflect light the same way pale skin does. It REFLECTS light more. Color will BOUNCE OFF dark skin more",0
Women can't throw,0
there will be no Palestine in 50 years,1
Britain is for the white,1
i think most trans people would agree that rapists are scum of the earth,0
diagnosed with corona I hate asian people piece of shit,1
"hobbies include: fighting Mariam"" bitch",0
you are so black,1
im dead,0
why the fuck are there no black people in this neighbourhood?,0
the thought of a world free of trans idiots makes me so happy,0
white power,1
fuck pk subban fucking nigger wish he got sold,1
hey didnt you learn that from us back in the day didnt my grand dad buy yours,1
There are many reasons to believe that disabled people are a burden to us,0
this government is full of junk,0
"if you think about it, Romanians are the real threat to society",1
white people sports,1
Cotton inspired by Ciel from Black Butler,0
women need fucking to discipline them,0
but thats because isreal will have a vaccine and can make a lot of money our of it these jews are cunning it makes you sick how they come up with tis crap,1
cotton White tops available,0
He's a poofter,0
"""Is this the country we colonised?""",0
i hated 'vanilla sky' what a boring movie,0
"if you think about it, trans people are the real danger to society",0
my bestfriend growing up was black so I dont really appreciate these jokes anyways I hope hes doing good havent seen him since my dad sold him,1
I hate my MP,0
Women are such pondlife,0
cummings is fucking up this country,0
why are muslims always so vile?,0
"humpday enjoy my newest act simply titled ""stripper"" i filmed this yesterday to apply",0
one thing black people cant do: get along and stop shooting each other,1
"if you see a 539 check your pocket, they are all thieves",1
niiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiggggggggggggggggggggggggggggggggggggggggggggggggghhhheeeeeeeeeeeeeeeeeeeeeeerrrrrrrrr I fucking said it man up pussy,1
i would love it if all old people shot themselves,0
Ya side bitch gotta know it's rules to this shit..anybody ask you my cousin from jersey thinkin bout moving lmmfao,0
